title,price,discount,extra_info_3,likes,extra_info_2,course_subject
제목 없음,가격 정보 없음,할인 없음,추가 정보 없음,좋아요 수 없음,추가 정보 없음,세부 주제 없음
ML/AI 엔지니어 면접 문항 총정리,"₩51,920",20%,초급,39,추가 정보 없음,"머신러닝, 면접대비"
LLM 기초부터 최신 RAG·LangChain까지: 단 5시간 만에 LLM 전문가로 변신!,"₩61,600",30%,초급,4,(4시간 50분),"AI · ChatGPT 활용, 자연어 처리"
"미드저니 비법 클래스, 현직 AI 디자인 전문가의 이미지 프롬프트 엔지니어링 핵심 정리","₩55,440",30%,입문,11,(5시간 2분),"AI · ChatGPT 활용, Midjourney"
CUDA 프로그래밍 (1) - C/C++/GPU 병렬 컴퓨팅 - CUDA 커널 kernel,"₩37,130",24%,중급이상,84,(3시간 42분),"프로그래밍 언어, 딥러닝 · 머신러닝"
React와 Vue로 배우는 TypeScript 필수 개념 (feat. ChatGPT),"₩33,000",25%,초급,120,(2시간 42분),"프론트엔드, TypeScript"
[개정판] 파이썬 머신러닝 완벽 가이드,"₩99,000",할인 없음,초급,"8,104",(37시간 38분),데이터 분석
[2024 개정판] 이것이 진짜 크롤링이다 - 실전편 (인공지능 수익화),"₩154,000",할인 없음,초급,881,(8시간 18분),"데이터 분석, AI · ChatGPT 활용"
시계열 분석과 예측,"₩44,000",할인 없음,중급이상,16,(6시간 6분),"수학, 데이터 분석"
코딩 몰라도 OK! CursorAI로 시작하는 개발 생활 (웹/초급),"₩38,500",할인 없음,입문,27,(1시간 59분),"웹 개발, cursor"
파이썬을 활용한 머신러닝 딥러닝 입문,"₩88,000",할인 없음,입문,197,(21시간 38분),데이터 분석
6일 만에 배우는 파이토치 딥러닝 기초,"₩44,000",할인 없음,초급,36,(7시간 57분),"딥러닝 · 머신러닝, PyTorch"
초보자를 위한 ChatGPT API 활용법 - API 기본 문법부터 12가지 프로그램 제작 배포까지,"₩59,400",할인 없음,초급,367,(7시간 24분),"개발 · 프로그래밍, 자연어 처리"
비전공자를 위한 수학 통계 기초(이론),"₩33,000",할인 없음,입문,51,(2시간 54분),"수학, 데이터 분석"
[개정판] 딥러닝 컴퓨터 비전 완벽 가이드,"₩121,000",할인 없음,중급이상,"4,155",(38시간 5분),"인공지능, 데이터 분석"
딥러닝 CNN 완벽 가이드 - Fundamental 편,"₩110,000",할인 없음,초급,"2,116",(31시간 39분),"인공지능, 데이터 분석"
ChatGPT 100% 활용하여 배우는 파이썬 네트워크 프로그래밍 A to Z,"₩44,000",할인 없음,초급,44,(4시간 42분),"네트워크, 프로그래밍 언어"
ChatGPT 고급 활용법 – 남들보다 100배 더 잘 쓰는 ChatGPT 비법 클래스,"₩119,900",할인 없음,입문,242,(12시간 36분),"업무 자동화, AI · ChatGPT 활용"
[PY 0201] 인공지능을 위한 파이썬 레벨1,"₩11,000",할인 없음,입문,28,(18시간 12분),"Python, 인공지능(AI)"
유니티 머신러닝 에이전트 완전정복 (기초편),"₩66,000",할인 없음,초급,363,(7시간 18분),"게임 프로그래밍, 딥러닝 · 머신러닝"
제목 없음,가격 정보 없음,할인 없음,추가 정보 없음,좋아요 수 없음,추가 정보 없음,세부 주제 없음
[개정판] 파이썬 머신러닝 완벽 가이드,"₩99,000",할인 없음,초급,"8,104",(37시간 38분),데이터 분석
딥러닝 이론 + PyTorch 실무 완전 정복,"₩284,900",할인 없음,초급,296,(13시간 48분),"자연어 처리, 딥러닝"
딥러닝 CNN 완벽 가이드 - Fundamental 편,"₩110,000",할인 없음,초급,"2,116",(31시간 39분),"인공지능, 데이터 분석"
[개정판] 딥러닝 컴퓨터 비전 완벽 가이드,"₩121,000",할인 없음,중급이상,"4,155",(38시간 5분),"인공지능, 데이터 분석"
ML/AI 엔지니어 면접 문항 총정리,"₩51,920",20%,초급,39,추가 정보 없음,"머신러닝, 면접대비"
파이썬을 활용한 머신러닝 딥러닝 입문,"₩88,000",할인 없음,입문,197,(21시간 38분),데이터 분석
최신 딥러닝 기술 Vision Transformer 개념부터 Pytorch 구현까지,"₩85,800",할인 없음,중급이상,741,(3시간 10분),인공지능
머신러닝/딥러닝으로 이어지는 선형대수,"₩55,000",할인 없음,입문,931,(3시간 4분),세부 주제 없음
RAG를 활용한 LLM Application 개발 (feat. LangChain),"₩66,000",할인 없음,초급,366,(3시간 28분),"AI · ChatGPT 활용, RAG"
LLM 101: 2시간에 끝내는 All-In-One 코스! 나만의 Llama 채팅데모 프로젝트!,"₩71,500",24%,초급,72,(1시간 58분),"자연어 처리, LLM"
[PY 0201] 인공지능을 위한 파이썬 레벨1,"₩11,000",할인 없음,입문,28,(18시간 12분),"Python, 인공지능(AI)"
React와 Vue로 배우는 TypeScript 필수 개념 (feat. ChatGPT),"₩33,000",25%,초급,120,(2시간 42분),"프론트엔드, TypeScript"
시계열 분석과 예측,"₩44,000",할인 없음,중급이상,16,(6시간 6분),"수학, 데이터 분석"
모두를 위한 대규모 언어 모델 LLM(Large Language Model) Part 1 - Llama 2 Fine-Tuning 해보기,"₩88,000",할인 없음,중급이상,253,(20시간 36분),자연어 처리
초보자를 위한 ChatGPT API 활용법 - API 기본 문법부터 12가지 프로그램 제작 배포까지,"₩59,400",할인 없음,초급,367,(7시간 24분),"개발 · 프로그래밍, 자연어 처리"
직장인을 위한 ChatGPT 및 생성형 AI로 업무 효율 높이기,"₩550,000",할인 없음,입문,15,(12시간 16분),"AI · ChatGPT 활용, 업무 생산성"
[ChatGPT 활용 실전 데이터분석 특강] 런던 MBA학생들이 배우는 Data Analytics 강의,"₩66,000",14%,초급,50,(4시간 19분),"데이터 분석, AI · ChatGPT 활용"
[2024 개정판] 이것이 진짜 크롤링이다 - 실전편 (인공지능 수익화),"₩154,000",할인 없음,초급,881,(8시간 18분),"데이터 분석, AI · ChatGPT 활용"
ChatGPT 100% 활용하여 배우는 파이썬 네트워크 프로그래밍 A to Z,"₩44,000",할인 없음,초급,44,(4시간 42분),세부 주제 없음
원고 생성기 프로그램 개발 강의 (Chatgpt api),"₩99,000",할인 없음,초급,23,(1시간 4분),"데스크톱 앱 개발, 업무 자동화"
"머신러닝 모델을 활용한 Android, iOS 앱 개발",가격 정보 없음,할인 없음,초급,47,(18시간 47분),"모바일 앱 개발, 딥러닝 · 머신러닝"
ChatGPT 활용 예비창업패키지 사업계획서 작성하기,"₩86,900",할인 없음,입문,22,(2시간 55분),"창업 · 부업, AI · ChatGPT 활용"
인공지능 기초수학,"₩88,000",할인 없음,입문,872,(9시간 54분),"인공지능, 수학"
비전공자/입문자를 위한 Data Science(DS)와 AI 학습 & 취업 가이드,"₩29,700",할인 없음,입문,528,(3시간 7분),"데이터 사이언스, 취업 · 이직"
[모바일] 딥러닝 Computer Vision 실전 프로젝트,"₩99,000",할인 없음,중급이상,442,(11시간 43분),"인공지능, 모바일 앱 개발"
AI 포트폴리오 만들기 - Airbnb 클론 프로젝트,"₩99,000",할인 없음,초급,280,(5시간 50분),취업 · 이직
AI 에이전트로 구현하는 RAG 시스템(w. LangGraph),"₩82,500",할인 없음,초급,40,(6시간 45분),"AI · ChatGPT 활용, AI Agent"
RAG 마스터: 기초부터 고급기법까지 (feat. LangChain),"₩110,000",할인 없음,초급,77,(8시간 42분),"AI · ChatGPT 활용, RAG"
"프로젝트로 배우는 Python 챗봇 & RAG - LangChain, Gradio 활용","₩52,800",할인 없음,초급,139,(3시간 59분),"AI · ChatGPT 활용, 자연어 처리"
처음하는 파이썬 머신러닝 부트캠프 (쉽게! 실제 캐글 문제 풀며 정리하기) [데이터분석/과학 Part3],"₩77,000",할인 없음,초급,"1,278",(15시간 58분),"데이터 분석, 딥러닝 · 머신러닝"
캐글 Advanced 머신러닝 실전 박치기,"₩66,000",할인 없음,중급이상,"1,793",(12시간 55분),딥러닝 · 머신러닝
AI시대 데이터 직군을 위한 생존 전략,가격 정보 없음,할인 없음,입문,122,(1시간 39분),"데이터 분석, 커리어고민"
챗GPT로 응용하는 파이썬 실전 예제들 (입문자용),"₩28,880",24%,입문,18,(9시간 0분),"AI · ChatGPT 활용, Python"
상상을 현실로! 스테이블 디퓨전 기본 클래스,가격 정보 없음,할인 없음,입문,58,(7시간 13분),"AI · ChatGPT 활용, Stable Diffusion"
머신러닝/딥러닝 소개 및 학습을 위한 파이썬 속성 과정,"₩11,000",할인 없음,입문,127,(4시간 48분),데이터 분석
LLM 데이터 분석 - 웹 크롤링부터 추천 시스템까지,"₩66,000",할인 없음,초급,74,(3시간 10분),"AI · ChatGPT 활용, 데이터 분석"
[AI 실무] AI Research Engineer를 위한 논문 구현 시작하기 with PyTorch,"₩55,000",할인 없음,중급이상,105,(3시간 4분),"딥러닝 · 머신러닝, PyTorch"
딥러닝 차세대 혁신기술 - 물리 정보 신경망 입문과 Pytorch 실습,"₩70,400",할인 없음,초급,42,(2시간 22분),"딥러닝 · 머신러닝, 인공신경망"
[파이썬] 수학없이 머신러닝 쉽게 이해하고 구현하기,"₩66,000",할인 없음,입문,30,(4시간 31분),딥러닝 · 머신러닝
데이터 리터러시의 이해,가격 정보 없음,할인 없음,입문,25,(5시간 26분),"데이터 분석, Orange3"
케라스를 이용한 딥러닝,"₩88,000",할인 없음,초급,7,(13시간 47분),딥러닝 · 머신러닝
"(2024 9월 개정판) ChatGPT 활용법, 생성 AI 프롬프트 엔지니어링 A to Z - 인공지능의 이해와 활용","₩49,500",할인 없음,입문,199,(5시간 1분),AI · ChatGPT 활용
모두를 위한 대규모 언어 모델 LLM Part 5 - LangGraph로 나만의 AI 에이전트 만들기,"₩77,000",할인 없음,중급이상,11,(9시간 37분),세부 주제 없음
직장인을 위한 ChatGPT 및 생성형 AI로 업무 효율 높이기,"₩550,000",할인 없음,입문,15,(12시간 16분),"AI · ChatGPT 활용, 업무 생산성"
제로베이스도 따라만 하면 배우기 쉬운 ChatGPT 활용 방법,"₩25,300",할인 없음,입문,5,(52분),"AI · ChatGPT 활용, 업무 생산성"
"모두를 위한 대규모 언어 모델 LLM Part 3 - 구글 제미나이(Google Gemini) API, OpenAI API와 젬마(Gemma)로 AI 어플리케이션 만들기","₩55,000",할인 없음,중급이상,62,(5시간 18분),"AI · ChatGPT 활용, 자연어 처리"
다양한 생성형 AI 이해와 실습: 창의적인 문제 해결과 AI윤리,가격 정보 없음,할인 없음,입문,12,(15시간 2분),"AI · ChatGPT 활용, 콘텐츠 마케팅"
챗GPT와 파이썬으로 주식 자동매매 앱 및 웹 투자 리포트 만들기,"₩37,400",할인 없음,초급,98,(9시간 39분),"웹 개발, AI · ChatGPT 활용"
챗 GPT를 활용한 파이썬 프로그래밍,"₩110,000",할인 없음,초급,13,(9시간 21분),"프로그래밍 언어, Python"
Python을 이용한 개인화 추천시스템 | 추천알고리즘 | 추천인공지능,"₩44,000",할인 없음,초급,825,(6시간 14분),딥러닝 · 머신러닝
최신 딥러닝 기술과 객체인식,"₩110,000",할인 없음,초급,94,(4시간 49분),컴퓨터 비전
인공지능을 활용한 이상거래 검출 기법,"₩77,000",할인 없음,중급이상,57,(11시간 8분),데이터 분석
CUDA 프로그래밍 (5) - C/C++/GPU 병렬 컴퓨팅 - 아토믹 연산 atomic op,"₩37,130",24%,중급이상,21,(3시간 53분),"프로그래밍 언어, 딥러닝 · 머신러닝"
생성모델 튜닝 어디까지 왔나? - Langcon 2024,가격 정보 없음,할인 없음,중급이상,36,(1시간 57분),"자연어 처리, AI · ChatGPT 활용"
[PL 0301] 파이썬 가상환경과 아나콘다,가격 정보 없음,할인 없음,입문,18,(2시간 29분),"프로그래밍 언어, Anaconda"
"Gen AI RAG 실전 가이드, Langchain을 활용한 AI 챗봇 완전정복","₩89,100",할인 없음,초급,20,(6시간 53분),"AI · ChatGPT 활용, RAG"
[PY 0205] 인공지능을 위한 파이썬 레벨4 - 객체와 클래스,"₩15,400",할인 없음,초급,12,(23시간 42분),"프로그래밍 언어, 딥러닝 · 머신러닝"
AI 리터러시의 이해,가격 정보 없음,할인 없음,입문,30,(6시간 23분),"교양, 인공지능(AI)"
ChatGPT 프롬프트 엔지니어링 마스터 가이드 : 내 연봉의 숫자가 달라지는 마법 도구,"₩79,200",할인 없음,입문,107,(3시간 57분),"업무 자동화, ChatGPT"
AI활용 디지털전환 (Digital Transformation Using AI),가격 정보 없음,할인 없음,입문,5,(11시간 37분),"AI · ChatGPT 활용, 인공지능(AI)"
GPTs로 생산성 10배 높이기 - 프롬프트 프레임워크 활용으로 차원이 다른 결과를 만들자,"₩55,000",할인 없음,초급,10,(2시간 46분),"AI · ChatGPT 활용, 업무 자동화"
데이터 마이닝,가격 정보 없음,할인 없음,초급,32,(7시간 52분),딥러닝 · 머신러닝
LLM Application 개발 경험 공유회,가격 정보 없음,할인 없음,초급,128,(1시간 36분),"AI · ChatGPT 활용, 자연어 처리"
파이썬 머신러닝,"₩69,300",할인 없음,중급이상,68,(10시간 42분),"데이터 분석, 딥러닝 · 머신러닝"
쏙쏙 이해되는 강화학습 핵심이론,"₩55,000",할인 없음,초급,222,(5시간 2분),세부 주제 없음
프로그래머를 위한 강화학습(저자 직강),"₩66,000",할인 없음,초급,422,(6시간 48분),"데이터 분석, 딥러닝 · 머신러닝"
김일한의 인공지능을 위한 텐서플로2 + 케라스 라이브러리 실전 적용,"₩66,000",할인 없음,초급,123,(7시간 21분),딥러닝 · 머신러닝
자바 머신러닝 weka(웨카) 중급,"₩33,000",할인 없음,중급이상,227,(6시간 14분),데이터 분석
"ChatGPT 질문법, 똑똑한 사람은 어떻게 생각하고 질문하는가","₩88,000",할인 없음,초급,11,(3시간 0분),"업무 자동화, AI · ChatGPT 활용"
"AI에게 좋은 답을 얻으려면, AI처럼 생각하라! 컴퓨팅 사고력","₩110,000",할인 없음,입문,9,(4시간 37분),"개발 · 프로그래밍, 데이터 사이언스"
딥러닝과 데이터분석을 위한 기초수학 (w.파이썬),"₩110,000",할인 없음,입문,43,(7시간 44분),"데이터 분석, 딥러닝 · 머신러닝"
두근두근 인공지능 - 실습편 -,"₩132,000",할인 없음,입문,10,(3시간 41분),딥러닝 · 머신러닝
모두를 위한 ChatGPT Part 1 - ChatGPT를 이용한 업무자동화와 파이썬 입문,"₩44,000",할인 없음,입문,112,(5시간 29분),업무 자동화
GPT 논문 구현으로 배우는 딥러닝 논문 구현 with TensorFlow 2.0 Part 1,"₩110,000",할인 없음,중급이상,39,(4시간 27분),"데이터 분석, AI · ChatGPT 활용"
TensorFlow로 배우는 심층 강화학습 입문 - Deep Reinforcement Learning,"₩88,000",할인 없음,중급이상,30,(5시간 21분),세부 주제 없음
2024년 가장 최신의 ChatGPT 마스터 클래스,"₩66,000",할인 없음,입문,49,(7시간 17분),"AI · ChatGPT 활용, 업무 자동화"
챗GPT 이해와 활용,"₩77,000",할인 없음,초급,5,(11시간 51분),"AI · ChatGPT 활용, ChatGPT"
CEO 및 리더를 위한 제조 혁신과 AI 빅데이터,"₩99,000",할인 없음,초급,5,(7시간 11분),딥러닝 · 머신러닝
Python을 이용한 딥러닝 활용,"₩132,000",할인 없음,초급,9,(12시간 55분),딥러닝 · 머신러닝
